STEP０：設計の羅針盤,
,
【A】企画コンセプト（ゴール一文）,"会社主体の暮らしで将来が不安だと感じる、物価上昇や教育費の捻出に不安を感じる会社員に。
”自分らしい働き方”を見つける。
会社に依存しない“もう一つの収入源”。自分の強みをコンテンツにする5Daysプログラム"
【B】メインターゲット像（ペルソナ）,"30代後半の子どもがいる会社員パパ。
40を目の前にして毎年の昇給の伸び代が感じられなくなってきた。その反面物価の高騰や増税により、手元に残るお金が
少なく感じてきて焦りを覚える。自分の将来のお金の不安や子供の教育費などにも焦りを感じてきたが、自分に何ができるのか
分からず行動できていない。"
【C】売りたい商品（バックエンド）,わどスク
【D】商品の核心的な価値（ベネフィット）,"子供の習い事や奨学金に怯えることなく、いつでも備えられている状態。
子供のやりたいことを余裕を持った気持ちで応援できるカッコいいパパ
本業と同等の収入を得ることで、会社に依存せずいつでも辞められる選択肢が手に入る可能性に気づく
自分には強みはないと思っていたが、自分だけの強みを見つけてコンテンツ化することができる"
,
,
,
STEP１：本質的な壁の特定（商品の必要性を感じさせる部分とリンク）,"情報は溢れているが、何が正しいか分からず迷走する
独学では正しい方向性が分からず、無駄な努力に終わる
結果が出ないことによるモチベーションの低下
本業や育児などで割ける時間が少ない
コンテンツは作ったはいいが、方向性が合っているか分からない
"
究極の解決策「商品が提供する環境や仕組み」,"「同じ目標を持つ仲間と、プロの伴走者がいる環境に身を置くこと」
┗  一人で戦わず、定期的にフィードバックを受けながら、小さな成功体験を積み重ねていく。
┗挫折しそうになった時に「まだ諦めるな」と引き上げてくれる仕組みがあれば、継続の壁を越えられる。"
,
,
STEP２：方法論の壁の発見,"多くの人が継続できない。また『とりあえずSNS発信』『とりあえずブログ』から始めて、数か月続いたとしても『誰にも刺さらない投稿』『アクセスゼロのブログ』を量産し、結果が出ないことで『自分には才能がない』と諦めてしまう。
コンテンツ作りには『ターゲットを明確にする』『その人が本当に欲しい価値を特定する』という、セオリーがあるが、それを知らない
「コンテンツ販売」と聞いて最初にやってしまう間違いは、「何を売るか（商品）」ばかり考えて、「誰に売るか（ターゲット）」を考えない"
問題提起2を解決する具体的アクション,"コンテンツ販売で最初にやるべき「逆算思考」を身に着ける

STEP1：あなたの過去の挫折経験や、今悩んでいることを棚卸しする
STEP2：その悩みを抱えている「過去の自分」をターゲットに設定する
STEP3：その人が「これなら解決できそう」と思う具体的な成果を設定する
STEP4：AIを使って、その成果に導くコンテンツの構成を作る

この4ステップを踏めば、「誰に・何を・どう届けるか」が明確になり、作るべきコンテンツが自然と見える。"
,
,
STEP３：表面的な壁の共感,"何をやったらいいか分からない。自分に合った手法が分からない、何から手を付けたらいいのか分からない。
『副業を始めたいけど、自分には特別なスキルがない』『若い頃ならまだしも、30代後半から新しいことを始めるなんて遅すぎる』『コンテンツ販売なんて、専門知識がないと無理でしょ』
といった思い込み"
問題提起1を解決する具体的アクション,"実は、「コンテンツ販売」のハードルは、あなたが思っているより遥かに低いです。

例えば、今「簡単なChatGPT活用講座」が、普通に売れています。
・「ChatGPTで議事録を5分で作る方法」
・「AIで子どもの読書感想文を一緒に書く方法」
・「ChatGPTを使った時短メール術」

実例でひかりのAI大学の有料セミナー

これらは、誰でも1〜2週間学べば作れるレベルのコンテンツです。
「AIの専門家」である必要はありません。

重要なのは：
✅ あなたより少し前の段階にいる人にとっては、あなたの「ちょっとした知識」が十分に価値がある
✅ AIを学べば、その学んだスキル自体がコンテンツになる
✅ 「専門性」ではなく、「誰に・何を・どう届けるか」が売れるかどうかを決める

つまり、あなたがこの5日間で学ぶAIスキルは、そのまま「売れるコンテンツの素材」になるのです。

「何を売るか」で悩む必要はありません。学びながら、同時に「売るもの」が自然と手に入ります。

この5日間で、そのやり方を一緒に学んでいきましょう。"
,
STEP４：教育ストーリーの最終検証（論理と感情の接続テスト）,
,
Day1終了時：,
私は「また失敗するのでは」と思っていたけど、自分の当たり前は、他者の当たり前じゃない。つまり、自分では大したことないと思っていた知識でも誰かの役に立てる、売れる。実は自分の挫折経験が誰かの役に立つかもしれないんだ！（感情：共感→希望）,
,
👇,
,
Day2終了時：,
なるほど、逆算思考で「過去の自分」をターゲットにすればいいのか！これならできそう。でも、一人でどうやって作ればいいんだろう。本当に作れるかな。やり切れるかな…（感情：納得→新たな課題認識）,
,
👇,
,
Day3終了時：,
