【画像生成】,,,,,,,,,【コンテンツ販売】,,,,,,
コンセプトを発散する,,,,,,,,,コンセプト発散（コンテンツ販売版）,,,,,,
📋 前提条件の確認,,,,,,,,,📋 前提条件,,,,,,
切り口：手法特化型（成果ベース）,,,,,,,,,切り口：手法特化型（成果ベース）,,,,,,
テンプレ：「◯日で◯◯ができる△△メソッド」,,,,,,,,,テンプレ：「◯日で◯◯ができる△△メソッド」,,,,,,
期間：5日間,,,,,,,,,期間：5日間,,,,,,
成果：AI画像生成での初収益達成,,,,,,,,,成果：コンテンツ販売での初収益 or 仕組み構築完了,,,,,,
ターゲット：STEP10 挫折層（副業で何度も失敗してきた人）,,,,,,,,,ターゲット：STEP10 挫折層（副業で何度も失敗してきた人）,,,,,,
🎯 課題キーワードの抽出（1ワードに凝縮）,,,,,,,,,👇,,,,,,
,,,,,,,,,,,,,,,
挫折層の課題から：,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
挫折 / リベンジ / 継続 / 再起 / 脱失敗,,,,,,,,,,,,,,,
ゼロイチ / 初収益 / 実績ゼロ,,,,,,,,,,,,,,,
伴走 / 完走 / やり切る,,,,,,,,,,,,,,,
3-2 発散：成果×期間×独自性で10案,,,,,,,,,,,,,,,
案1,,,,,,,,,案11,,,,,,
,,,,,,,,,,,,,,,
5日で挫折経験者が初収益を得るAI画像生成メソッド,,,,,,,,,5日でノウハウコレクター卒業！AIコンテンツ初販売メソッド,,,,,,
,,,,,,,,,,,,,,,
"成果：初収益（500円〜5,000円）",,,,,,,,,成果：AIを活用したコンテンツ（note、Brain等）の初販売,,,,,,
独自性：「挫折経験者」を明示,,,,,,,,,独自性：「ノウハウコレクター」が自分の経験をコンテンツ化,,,,,,
案2,,,,,,,,,案12,,,,,,
,,,,,,,,,,,,,,,
"5日でゼロから3,000円稼ぐAI美女画像販売メソッド",,,,,,,,,5日で挫折経験が武器になるAIコンテンツ販売メソッド,,,,,,
,,,,,,,,,,,,,,,
"成果：具体的金額（3,000円）",,,,,,,,,成果：挫折経験をコンテンツ化して初売上,,,,,,
独自性：「ゼロから」「AI美女」で具体化,,,,,,,,,独自性：「挫折経験が武器になる」という逆転の発想,,,,,,
案3,,,,,,,,,案13,,,,,,
,,,,,,,,,,,,,,,
5日で過去の失敗をリセットするAI収益化スタートメソッド,,,,,,,,,5日でゼロから初コンテンツを作るAI活用メソッド,,,,,,
,,,,,,,,,,,,,,,
成果：初収益獲得,,,,,,,,,成果：AIでコンテンツ作成→出品完了,,,,,,
独自性：「過去の失敗をリセット」という感情訴求,,,,,,,,,独自性：「ゼロから」でハードル下げ,,,,,,
